111,112,113,114,115,116,118,119,121,122,123,125,126,127,128,129,
130,131,132,133,134,135,135,136,137,138,139,140,141,141,142,143,
144,145,146,146,147,148,148,149,150,151,152,153,153,154,155,155,
156,156,156,157,156,156,156,155,154,153,152,151,150,149,148,147,
146,146,145,144,143,143,142,141,141,141,140,140,139,138,137,136,
134,133,132,131,130,129,128,128,128,128,128,127,127,126,125,124,
124,123,123,123,122,122,121,119,118,118,117,117,117,116,116,116,
115,115,115,114,114,114,115,116,116,117,118,118,119,119,118,118,
117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,
117,117,116,115,114,113,111,110,109,107,106,105,104,104,103,103,
102,102,102,102,103,104,105,105,106,107,108,108,108,109,110,111,
112,114,115,117,119,122,124,125,127,129,131,132,134,136,137,139,
141,142,142,143,143,144,145,145,146,146,146,147,146,146,146,146,
146,146,146,146,146,146,147,147,147,146,146,145,144,144,143,142,
141,141,140,140,139,138,137,136,135,134,133,133,132,132,131,130,
129,128,128,127,127,126,126,126,127,127,127,128,128,129,130,131,
131,132,133,135,135,136,136,136,136,136,137,137,137,138,139,140,
141,141,142,142,142,143,143,142,142,142,142,142,141,141,139,138,
137,137,136,135,134,134,133,132,131,130,129,128,127,126,125,125,
125,124,124,123,122,121,121,120,119,117,116,115,114,113,113,112,
112,112,112,112,112,111,111,111,111,111,110,109,109,108,108,107,
107,107,107,107,108,109,109,110,110,112,113,114,115,116,118,119,
120,121,121,121,122,122,122,122,123,124,125,126,127,128,128,129,
129,128,128,127,126,126,126,125,124,123,122,121,120,119,118,117,
117,117,117,117,116,116,116,117,117,116,116,116,117,118,119,119,
120,121,121,122,122,122,122,123,124,124,125,125,126,127,128,129,
129,130,130,131,131,131,131,131,131,131,131,131,131,131,131,132,
132,133,134,135,136,138,139,140,141,143,144,146,147,148,149,150,
151,152,153,153,154,156,157,159,160,161,162,163,163,163,162,161,
161,161,161,160,159,158,158,157,156,155,154,153,153,152,151,150,
149,149,148,147,145,143,142,140,139,138,137,135,134,133,131,129,
127,124,122,120,118,116,114,113,112,110,109,107,105,104,102,101,
100,99,98,98,97,97,95,94,93,93,92,92,92,92,93,93,
94,95,95,96,97,98,99,100,101,102,104,105,106,106,106,106,
107,108,109,111,112,113,115,116,116,116,117,117,118,118,119,119,
119,120,120,120,120,120,120,120,120,121,121,121,122,123,124,124,
124,124,124,125,125,126,127,128,129,130,130,131,131,132,133,134,
135,136,137,138,139,140,140,141,141,141,142,142,142,142,143,143,
144,144,143,143,143,143,144,144,144,145,145,145,146,146,146,146,
146,147,147,147,148,149,149,149,149,148,147,147,147,147,148,148,
149,150,150,150,150,150,150,150,150,149,148,148,147,147,146,145,
143,142,141,141,139,138,137,136,136,135,134,133,131,130,129,128,
127,125,125,124,123,123,121,120,119,118,117,116,116,115,116,116,
116,116,115,115,115,115,114,114,114,114,114,114,113,112,111,110,
109,108,107,106,105,105,105,104,104,103,103,103,103,102,102,103,
103,104,105,105,105,105,105,106,106,107,108,110,112,114,115,116,
117,118,119,120,121,122,123,125,126,127,128,128,129,130,130,131,
131,132,132,133,134,134,134,134,134,134,134,134,134,134,134,135,
135,134,133,133,133,132,132,131,131,132,132,133,132,132,131,131,
131,130,130,129,130,130,130,129,129,128,127,126,126,125,125,125,
125,125,126,125,125,125,126,126,127,127,128,129,130,131,132,132,
131,131,132,132,133,134,136,138,140,142,143,144,145,146,147,148,
148,149,150,150,151,151,151,150,150,150,150,150,149,149,149,149,
149,149,148,147,147,146,145,144,144,144,143,143,142,141,140,139,
137,136,134,133,132,131,130,129,128,127,126,125,123,122,121,120,
119,118,117,116,114,113,111,109,107,105,104,102,101,100,99,97,
96,96,95,94,94,94,93,93,94,94,93,93,93,93,93,94,
94,95,97,98,100,102,103,104,106,108,109,111,112,114,115,117,
118,119,120,121,122,123,124,125,126,127,128,129,130,130,131,132,
132,133,134,134,135,136,136,137,138,138,138,139,139,139,139,139,
139,139,140,140,141,141,142,142,143,143,143,143,143,143,143,143,
143,143,142,142,141,140,140,139,138,138,138,137,137,137,137,136,
136,136,136,135,135,135,135,134,134,134,134,134,134,134,134,134,
134,134,135,135,135,135,135,135,135,134,134,133,133,132,132,132,
132,132,133,133,133,133,133,134,134,134,135,135,136,136,136,136,
136,137,137,137,137,137,137,137,137,136,136,135,135,134,134,134,
134,134,134,134,133,132,131,130,129,127,126,126,125,124,123,121,
120,119,118,117,116,115,115,115,115,115,115,115,115,115,115,115,
115,115,116,116,117,117,118,118,118,119,119,120,120,121,121,122,
122,122,122,122,122,121,121,120,120,121,121,120,120,120,120,119,
119,119,119,119,119,120,120,121,121,122,122,123,123,123,124,125,
125,126,126,126,126,126,125,125,125,125,125,125,126,126,126,126,
126,125,125,124,124,124,123,123,122,122,121,121,120,119,118,118,
117,117,118,118,119,119,120,120,121,122,122,122,123,123,124,125,
126,127,128,130,131,133,134,135,137,138,140,141,142,143,144,145,
145,145,145,145,145,144,144,144,143,143,143,142,142,142,141,141,
140,140,140,139,140,140,140,140,140,139,139,139,139,139,138,138,
137,137,137,137,136,136,136,135,135,135,134,134,133,133,132,132,
131,130,129,128,127,126,125,124,123,122,121,120,119,118,118,117,
116,116,116,116,116,116,115,115,114,114,113,113,113,113,113,113,
114,114,114,114,115,115,115,115,115,116,116,117,117,116,116,116,
116,116,116,117,117,118,119,120,120,121,121,121,122,122,122,123,
123,124,125,126,126,127,127,127,128,128,129,130,130,131,132,133,
133,133,134,134,134,134,134,134,135,135,135,135,135,134,134,133,
132,132,132,131,131,131,130,130,129,129,129,129,129,130,130,131,
132,132,132,132,132,131,130,130,130,130,131,131,132,132,133,133,
133,133,134,134,135,135,136,136,136,136,136,135,135,135,134,135,
135,136,137,137,137,137,137,137,136,136,136,136,136,136,136,135,
135,134,133,133,132,131,131,131,131,131,130,129,129,129,129,128,
128,127,127,127,127,127,126,126,125,125,124,124,123,123,123,123,
122,122,121,121,121,120,120,120,120,121,121,121,121,120,120,120,
120,120,120,120,120,121,122,122,122,122,123,124,124,125,125,126,
127,127,127,126,125,125,124,124,124,123,123,123,123,123,123,122,
122,122,121,121,120,120,120,119,119,119,118,118,117,117,117,118,
118,118,118,118,118,118,117,117,118,118,119,119,119,120,120,121,
121,121,122,122,123,124,125,126,127,127,128,128,128,128,128,129,
129,130,131,131,132,132,133,133,133,133,133,133,133,133,133,133,
134,134,134,134,134,134,135,135,136,136,136,136,136,136,135,134,
133,132,132,131,131,130,130,131,131,131,131,131,131,131,132,132,
132,132,133,133,133,133,133,133,133,134,134,134,135,135,136,136,
136,135,135,136,136,136,136,136,135,135,135,134,133,132,132,131,
131,130,129,129,128,128,127,126,125,124,124,123,123,123,123,123,
123,123,122,122,122,121,121,121,121,121,121,121,121,121,121,122,
123,124,125,126,127,128,129,129,130,130,130,131,131,132,132,132,
133,133,134,135,135,136,137,138,138,139,139,139,140,140,140,140,
140,140,140,140,139,138,137,137,136,135,134,133,133,132,132,131,
130,128,126,124,124,123,122,121,120,118,117,115,114,112,111,111,
112,113,114,113,112,110,108,106,106,105,104,106,108,108,109,108,
108,108,108,108,107,107,108,109,111,113,115,116,117,118,119,119,
120,120,122,124,126,126,125,125,124,125,125,126,126,128,130,132,
133,132,131,130,131,131,131,131,131,133,135,136,136,134,133,133,
134,135,136,138,140,141,141,140,138,135,134,134,134,134,134,135,
136,137,138,137,134,131,130,130,130,130,130,132,133,133,132,130,
128,127,127,128,128,130,132,133,134,134,133,131,129,130,131,131,
132,133,135,136,137,137,136,136,137,138,140,141,142,143,144,144,
143,142,139,137,137,137,137,136,137,137,137,137,135,132,130,129,
128,128,128,128,129,130,130,129,126,123,121,120,120,120,120,120,
121,122,121,120,118,116,116,117,117,118,119,120,121,122,121,119,
117,116,116,116,116,117,119,120,122,122,120,117,115,115,116,116,
118,120,122,123,123,122,120,118,118,118,118,119,120,122,124,125,
126,125,124,124,126,127,128,130,133,135,137,138,137,135,133,133,
134,135,137,139,141,143,143,143,141,139,139,140,140,141,142,144,
146,146,146,144,141,140,139,139,139,139,140,141,142,141,139,136,
133,131,131,130,130,130,131,131,131,129,126,123,120,119,118,118,
118,119,120,121,120,118,115,112,111,111,110,111,111,112,113,113,
112,109,107,106,106,105,106,107,108,110,111,111,110,108,107,108,
109,110,113,115,119,121,123,122,120,119,119,119,120,120,122,124,
125,127,127,125,123,123,124,125,126,127,129,132,133,134,132,130,
129,130,130,131,132,134,136,137,138,137,134,132,131,131,130,131,
131,133,134,135,134,132,129,128,127,127,127,128,129,131,132,132,
130,128,126,125,125,125,125,126,128,129,130,129,127,125,124,124,
123,123,124,126,128,130,131,130,129,129,129,130,131,133,136,139,
143,145,144,143,141,140,140,139,139,140,142,145,146,146,144,142,
141,140,139,139,139,140,142,144,145,143,141,139,138,138,137,138,
138,140,143,144,143,141,138,137,135,134,134,134,135,137,138,138,
135,132,130,128,126,125,125,125,126,128,128,126,123,121,119,118,
116,116,116,117,118,120,119,117,115,113,112,111,110,110,110,112,
114,115,114,113,112,112,111,111,111,113,115,118,121,121,120,119,
118,117,116,116,116,118,121,124,125,124,123,122,122,121,121,121,
122,124,126,128,127,126,125,125,124,123,123,124,125,128,130,130,
129,127,126,124,123,122,121,122,125,127,128,128,126,124,122,121,
119,118,118,120,123,125,125,124,122,121,120,120,119,119,120,123,
126,127,126,125,124,124,123,122,122,122,125,128,130,131,131,131,
131,131,131,131,132,135,139,143,144,144,143,142,141,140,139,138,
140,143,146,148,148,147,147,146,145,144,143,143,144,147,149,149,
147,146,144,143,141,139,138,138,140,143,143,142,140,139,137,135,
133,131,131,132,135,136,136,134,132,130,128,126,123,122,122,124,
126,126,125,123,121,120,118,116,114,114,116,118,119,118,117,116,
115,113,111,109,108,109,112,114,114,114,114,114,113,113,112,112,
114,118,121,123,123,123,122,122,121,120,119,120,123,127,129,130,
130,130,130,129,129,128,128,130,133,135,136,136,135,134,133,132,
130,129,130,132,134,136,135,135,134,132,131,129,127,127,128,130,
131,131,129,127,125,123,120,118,116,116,118,119,120,119,118,117,
115,114,113,111,111,113,116,118,118,118,118,118,117,116,115,114,
116,118,121,123,124,124,125,125,125,125,125,126,129,133,135,136,
136,136,135,134,133,132,132,134,136,139,140,140,139,138,137,136,
135,134,134,136,138,139,138,137,136,135,134,132,131,131,132,135,
136,137,137,136,135,134,133,131,130,131,134,136,137,137,136,135,
133,131,129,127,127,128,130,131,131,130,129,128,127,126,124,123,
124,126,127,128,127,126,124,123,121,118,116,116,118,120,121,121,
121,121,121,121,120,119,120,123,127,130,132,132,132,132,132,131,
130,129,131,134,137,139,140,139,139,139,138,136,135,135,136,138,
139,138,137,135,133,131,129,126,124,125,126,127,128,127,125,124,
122,120,118,116,117,119,121,123,123,122,121,120,118,116,114,114,
115,118,120,121,121,120,120,119,117,116,115,117,120,123,124,125,
124,123,122,121,118,116,116,118,120,122,122,122,122,122,121,120,
119,119,122,125,128,131,132,132,132,131,130,128,128,129,132,135,
137,139,139,139,138,137,136,135,135,137,139,141,142,141,140,139,
138,136,134,133,135,137,139,141,141,140,139,138,137,135,134,135,
137,139,141,141,141,140,138,136,133,131,130,131,133,134,134,134,
132,131,130,128,125,125,125,127,129,131,130,129,128,126,124,121,
119,118,119,120,121,122,121,120,119,118,116,115,114,116,118,121,
122,122,121,120,119,117,114,112,113,114,116,118,118,117,117,116,
114,112,111,111,112,114,115,116,116,115,114,114,112,111,111,112,
115,117,119,120,120,120,120,119,118,118,119,122,125,128,129,129,
129,128,127,125,124,123,125,127,129,130,129,129,129,128,127,126,
125,126,129,131,133,134,133,133,132,131,130,129,129,130,133,135,
136,136,136,136,136,135,134,134,136,139,142,145,146,146,146,146,
145,144,143,144,146,148,151,152,151,151,151,150,149,148,147,148,
150,151,151,150,149,148,146,144,142,141,140,141,143,143,142,141,
139,138,136,134,133,132,133,135,136,136,135,133,132,130,128,125,
124,124,124,125,125,123,121,119,116,114,111,109,109,109,110,111,
110,109,107,106,104,102,100,98,99,100,101,101,100,99,99,99,
98,97,97,99,102,105,107,108,109,109,109,109,108,108,108,110,
113,116,118,119,119,120,120,119,118,119,120,122,125,126,126,125,
125,125,124,123,123,123,125,128,131,131,131,130,130,130,129,129,
130,131,134,137,138,138,137,137,136,135,134,133,133,135,137,139,
138,137,136,135,134,132,131,131,133,136,138,138,138,137,137,136,
135,134,134,135,137,139,140,140,139,139,139,139,139,139,141,144,
147,150,151,151,151,151,150,149,147,147,148,151,153,153,152,151,
150,149,147,145,144,144,145,146,146,145,143,141,139,137,135,133,
133,134,135,137,136,134,133,131,130,128,126,125,126,128,130,130,
129,128,127,125,124,122,120,119,120,122,123,122,120,119,117,115,
113,111,110,111,112,114,114,113,112,111,109,108,106,104,104,105,
105,105,104,102,101,100,99,99,98,98,100,103,105,107,107,107,
107,107,107,106,107,108,111,114,116,117,118,118,118,118,118,118,
119,121,123,125,126,125,125,124,124,123,122,122,123,126,128,129,
128,128,127,127,126,125,124,125,128,130,132,133,133,133,132,131,
130,129,129,131,133,135,137,137,137,137,136,135,134,134,134,136,
138,139,140,140,140,139,138,138,137,136,137,139,140,140,140,140,
139,138,137,136,135,136,138,140,141,142,142,142,141,140,138,137,
137,139,141,142,143,144,144,143,142,141,140,139,140,141,143,143,
142,142,141,139,137,135,134,134,135,136,137,137,137,136,134,133,
131,129,128,129,131,132,132,132,131,130,128,125,123,121,120,121,
123,123,123,123,122,120,118,115,113,112,112,113,114,114,114,113,
112,110,108,106,105,105,106,106,106,106,105,105,103,102,100,100,
100,102,105,107,109,110,111,111,111,110,109,109,111,114,117,120,
122,124,125,125,125,125,125,127,130,132,134,135,136,136,135,134,
133,132,132,133,135,137,138,138,138,137,135,134,132,131,132,134,
135,137,138,138,138,137,135,133,132,132,133,134,135,137,137,137,
136,135,133,132,131,132,133,135,136,136,136,135,134,133,131,130,
129,130,131,131,132,131,130,129,127,126,124,124,124,126,127,128,
129,129,129,128,126,125,124,125,126,128,130,132,133,133,133,133,
132,131,132,133,135,136,137,138,138,137,136,135,133,132,133,134,
135,136,137,137,136,135,133,131,130,129,130,131,131,132,132,132,
130,128,126,124,123,123,123,125,126,126,126,126,124,123,121,120,
120,121,122,123,125,125,125,124,123,121,120,119,120,121,121,122,
122,122,121,120,118,117,116,117,118,120,121,123,123,124,123,122,
120,119,119,120,122,124,126,128,129,129,128,127,125,125,126,127,
128,130,130,130,129,128,126,124,122,122,123,124,125,126,126,126,
125,123,122,121,121,122,123,124,126,127,127,127,126,125,123,123,
123,124,125,127,128,128,128,128,127,125,124,125,126,127,129,130,
131,131,131,130,129,128,128,129,130,132,133,134,134,134,133,132,
131,131,132,134,136,138,139,141,141,141,141,139,139,139,139,141,
142,143,144,144,143,142,141,140,140,141,141,142,143,143,142,141,
139,137,135,133,133,133,133,133,133,132,131,130,128,126,125,124,
124,124,125,125,125,125,124,123,122,121,120,120,121,122,123,123,
123,123,123,121,120,119,119,120,120,121,122,122,122,121,120,119,
118,117,117,118,118,118,117,116,115,114,112,110,110,110,110,110,
111,111,112,112,111,110,109,108,107,108,108,109,110,111,112,112,
112,112,112,113,114,116,117,119,120,121,121,121,121,121,121,121,
122,124,125,127,128,129,129,129,129,129,129,130,132,133,135,136,
137,138,138,137,136,136,137,137,138,139,140,141,142,142,141,140,
140,141,141,142,144,145,146,146,146,145,145,144,144,144,145,145,
145,145,145,144,143,141,140,139,139,139,140,141,141,142,142,142,
140,139,139,138,138,139,139,139,140,139,139,138,137,136,136,136,
136,136,136,136,136,135,133,132,130,128,128,127,127,128,127,127,
127,126,124,122,121,121,120,120,121,121,120,120,120,119,118,117,
117,116,117,117,118,118,118,118,118,117,116,115,114,114,115,115,
115,115,115,115,114,113,112,112,112,112,113,113,113,113,112,112,
110,109,108,108,108,109,110,111,111,112,112,112,112,112,112,112,
113,114,115,117,118,119,120,120,121,121,122,124,126,127,128,129,
130,131,131,130,130,130,131,132,133,134,135,135,136,136,135,134,
134,134,134,135,136,136,137,137,137,137,136,135,135,135,136,137,
137,137,138,138,138,137,136,136,136,136,137,137,138,139,139,138,
137,136,136,135,135,136,136,136,136,136,136,135,134,133,132,131,
132,132,132,132,132,132,132,131,130,129,129,129,130,130,131,132,
132,133,133,132,132,133,134,135,136,136,137,138,138,138,137,136,
135,135,135,136,136,136,136,136,135,134,133,132,131,131,130,130,
129,129,129,129,128,126,125,124,123,123,123,122,122,122,121,121,
120,119,118,118,117,117,117,117,118,118,118,117,117,116,116,116,
117,117,117,118,118,118,117,117,116,116,116,117,117,117,118,119,
120,120,120,120,119,119,119,120,120,120,121,122,122,123,123,123,
123,124,124,125,125,126,126,127,126,126,126,126,126,126,126,126,
126,127,127,127,126,126,125,125,125,125,125,125,125,126,126,127,
126,126,126,126,126,126,126,126,127,127,128,128,128,127,127,127,
127,127,128,129,129,129,129,129,128,128,128,128,128,128,128,129,
129,128,128,128,127,127,127,127,127,128,129,130,131,131,131,131,
131,131,131,131,132,133,134,135,135,135,135,135,136,136,137,138,
139,139,140,140,139,139,138,138,137,137,137,138,138,138,138,137,
136,135,135,135,134,134,133,134,134,134,134,133,132,132,131,131,
131,130,131,131,132,132,131,130,130,130,130,129,129,129,130,130,
130,129,128,127,126,126,126,125,125,125,126,126,125,123,122,121,
121,121,120,120,120,121,122,122,121,120,119,119,119,118,117,117,
118,119,120,120,120,119,120,120,121,121,122,123,124,125,125,124,
123,122,122,121,121,121,121,122,123,123,123,122,121,121,121,120,
120,120,121,123,124,124,123,123,123,123,123,123,123,124,125,126,
127,127,126,126,127,127,128,128,129,131,132,134,134,133,133,133,
133,132,132,132,133,134,135,135,134,133,132,131,131,131,131,132,
133,134,134,134,133,132,131,131,131,131,131,132,134,135,135,135,
135,134,135,135,135,136,136,138,139,139,139,137,136,134,133,133,
132,132,132,133,133,133,131,129,128,127,126,125,124,125,125,126,
126,125,124,122,122,121,121,120,120,121,122,122,122,121,120,120,
119,119,119,120,121,123,124,125,125,124,124,123,123,123,124,125,
127,128,129,129,128,127,126,126,126,126,126,128,130,131,131,131,
130,129,128,127,127,126,127,128,129,129,128,127,126,126,126,125,
126,127,128,130,131,130,129,127,126,125,124,124,124,124,126,127,
127,126,125,124,123,123,122,122,123,125,126,127,127,127,126,126,
126,126,126,126,127,128,129,129,129,128,127,127,126,126,126,127,
